Level1;Level2;Level3;Level4 / Group;Type;OPCSymbol;Caption;Hint;Left;Top;Width;Height;ColorTrue;ColorFalse;Visible;MinValue;MaxValue;LevelN2;LevelP2;LevelN3;LevelP3
Signals;Boom;Down;;Bool;.bBoomOn;Boom on;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;Down;;Bool;BOOM_52_COMMANDS.rsAutoBoomUp.Q1;Auto Boom Up;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;Down;;Bool;BOOM_52_COMMANDS.tofDirectionSelection.Q;tof Direction Selection;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;Down;;Bool;.iK_BoomBrake1;=S1+E-K3M      A7.5   5.1  Boom Brake 1;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;Down;;Bool;BOOM_52_COMMANDS.bBoomDownSLR;Boom Down + Slackrope;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;Down;;Bool;.iBoomMaintenance;=S1+A-S33      A7.3   6.2  Boom Maintenance         or;;-100;-100;450;20;0x808080;0xff00;true;;;;;;
Signals;Boom;Down;;Bool;.iPinRemoved;=H+E-S11       A7.5   1.4  Pin Removed                      or;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;Down;;Bool;BOOM_52_COMMANDS.bEnableUpDown;Enable Up Down;;-100;-100;450;20;0xff00;0xff;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Boom;Down;;Bool;BOOM_52_COMMANDS.rsAutoBoomDown.Q1;SELECT BOOM DOWN AUTOMATIC;;-100;-110;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Boom;Down;;Bool;.iBoomDown_P1;=P1+E-S4       A10.1  4.2  Boom Down;;536;24;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;Down;;Bool;.bBoomOnP1;Boom On P1;;536;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;Down;;Bool;.bBoomOn;Boom on;;536;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;Down;;Bool;.iBoomMaintenance;=S1+A-S33      A1.2   3.3  Boom Maintenance;;536;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;Down;;Bool;BOOM_52_COMMANDS.bEnableUpDown;Enable Up Down;;536;-100;450;20;0xff00;0xff;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Boom;Down;;Bool;BOOM_52_COMMANDS.bMaintenanceBoomDown;Maintenance Boom Down;;536;-110;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Boom;Down;;Bool;.iInching_Down;=S1+A-S21      A1.1   1.3  Inching Down;;536;-120;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;Down;;Bool;.bBoomOnS1;Boom On S1;;536;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;Down;;Bool;.bBoomOn;Boom on;;536;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;Down;;Bool;BOOM_52_COMMANDS.bEnableUpDown;Enable Up Down;;536;-100;450;20;0xff00;0xff;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Boom;Down;;Bool;BOOM_52_COMMANDS.bInchingBoomDown;S1 Boom Down;;536;-110;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Boom;Down;;Bool;BOOM_52_COMMANDS.rsAutoBoomDown.Q1;SELECT BOOM DOWN AUTOMATIC;;536;-120;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;Down;;Bool;BOOM_52_COMMANDS.bInchingBoomDown;S1 Boom Down;;536;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;Down;;Bool;BOOM_52_COMMANDS.bMaintenanceBoomDown;Maintenance Boom Down                               or;;536;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;Down;;Bool;.iPinRemoved;=H+E-S11       A7.5   1.4  Pin Removed        or;;536;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;Down;;Bool;BOOM_52_COMMANDS.tofAddSLRBoomDown.Q;SLACKROPE AFTER SLACKROPE LIMITSWITCH DOWN;;536;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;Down;;Bool;BOOM_52_COMMANDS.tonDelayBoomDown.Q;Monitoring Time for Slackrope after Limitswitch BOOM DOWN;;536;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;Down;;Bool;.tonDelayBoomFlapOpen.Q;ton Delay Boom Flap Open;;536;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;Down;;Bool;.bBoomBrake2LS;Boom Brake 2 Limitswitches (1-2);;536;-100;450;20;0x808080;0xff00;true;;;;;;
Signals;Boom;Down;;Bool;.bBoomUp;BOOM MOTOR UP DIRECTION;;536;-100;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Boom;Down;;Bool;.bBoomDown;BOOM MOTOR DOWN DIRECTION;;536;-110;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Boom;SpeedLimits;;Bool;.bBoomDown;BOOM MOTOR DOWN DIRECTION;;24;24;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;SpeedLimits;;Bool;.bBoomUp;BOOM MOTOR UP DIRECTION;;24;-100;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Boom;SpeedLimits;;Bool;BOOM_52_COMMANDS.bCreepSpeed;Creep Speed;;24;-110;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Boom;SpeedLimits;;Bool;BOOM_52_COMMANDS.bCreepSpeed;Creep Speed;;24;-120;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;SpeedLimits;;Bool;.bBoomOn;Flag Boom On;;24;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;SpeedLimits;;Bool;.iLS_SlackRopeLeft;=H+E-S12       A7.5   2.3  Boom Slack Rope Left;;24;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;SpeedLimits;;Bool;.iLS_SlackRopeRight;=H+E-S13       A7.5   1.3  Boom Slack Rope Right;;24;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;SpeedLimits;;Bool;.iLS_BoomDown;=G+E-S16       A7.5   5.3  LS Boom Down;;24;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;SpeedLimits;;Bool;.iResetButton;=S1+A-K17      A7.1   4.1  Contactor Reset Button;;24;-100;450;20;0x808080;0xff00;true;;;;;;
Signals;Boom;SpeedLimits;;Bool;.bBoomOnS1;Boom On S1;;24;-100;450;20;0x808080;0xff00;true;;;;;;
Signals;Boom;SpeedLimits;;Bool;.iBoomMaintenance;=S1+A-S33      A7.3   6.2  Boom Maintenance;;24;-100;450;20;0x808080;0xff00;true;;;;;;
Signals;Boom;SpeedLimits;;Bool;.iLs_60degPosLs1;=G+E-S15       A7.5   8.4  LS Boom 60° Up LS1;;24;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;SpeedLimits;;Bool;.iLs_60degPosLs2;=G+E-S15.1     A7.5   7.4  LS Boom 60° Up LS2;;24;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Boom;SpeedLimits;;Bool;.bFastSpeedGeneral;Overtemperature Switchbox S1 + S2 + HT-Trafo ;;24;-100;450;20;0xff00;0xff;true;;;;;;
Signals;Boom;SpeedLimits;;Bool;BOOM_52_COMMANDS.srFastSpeedBoom.Q1;Overtemperature choke thyr. or boommotor,fanmotor tripped ;;24;-100;450;20;0xff00;0xff;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Boom;SpeedLimits;;Bool;.qBo_Fullspeed;Full Speed;;24;-110;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Spreader;Overview;Center;Bool;.qSpreaderOn;  Spreader On;;10;8;180;24;0xff00;0x808080;true;;;;;;
Signals;Spreader;Overview;Center;Bool;.qExpand;  Expand;;10;32;180;24;0xff00;0x808080;true;;;;;;
Signals;Spreader;Overview;Center;Bool;.qRetract;  Retract;;10;56;180;24;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
x;Spreader;Overview;Unlock;Bool;.iTwistLockOpen;=P1+S-S1.1     A10.1  6.4  Twistlock Open;;10;24;300;24;0xff00;0x808080;true;;;;;;
Signals;Spreader;Overview;Unlock;Bool;SPREADER.tonSpreaderLanded.Q;Spreader landed;;10;24;300;24;0xff00;0x808080;true;;;;;;
Signals;Spreader;Overview;Unlock;Bool;.iK_Brake1Hoist;=S1+H-K3M      A4.1   6.4  Brake 1 Hoist;;10;-100;300;24;0xff00;0x808080;true;;;;;;
x;Spreader;Overview;Unlock;Bool;.iTwistLockClose;=P1+S-S1.2     A10.1  7.3  Twistlock Close;;10;-100;300;24;0xff00;0x808080;true;;;;;;
Signals;Spreader;Overview;Unlock;Bool;.qSpreaderOn;=S2+S-K0M      A8.5   7.4  Spreader On;;10;-100;300;24;0xff00;0x808080;true;;;;;;
x;Spreader;Overview;Unlock;Bool;.qTwlLock;=S2+S A8.4  6.4  Twistlock Lock Command;;10;-100;300;24;0xff00;0x808080;true;;;;;;
Signals;Spreader;Overview;Unlock;Bool;.bTwlUnlockedLS;Twistlock Limitswitches unlocked;;10;-124;300;24;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
x;Spreader;Overview;Unlock;Bool;.qTwlUnlock;=S2+S A8.4  5.4  Twistlock Unlock Comand;;10;-124;300;24;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
x;Spreader;Overview;Lock;Bool;.iTwistLockClose;=P1+S-S1.2     A10.1  7.3  Twistlock Close;;10;24;300;24;0xff00;0x808080;true;;;;;;
Signals;Spreader;Overview;Lock;Bool;SPREADER.tonSpreaderLanded.Q;Spreader landed;;10;24;300;24;0xff00;0x808080;true;;;;;;
Signals;Spreader;Overview;Lock;Bool;.iK_Brake1Hoist;=S1+H-K3M      A4.1   6.4  Brake 1 Hoist;;10;-100;300;24;0xff00;0x808080;true;;;;;;
x;Spreader;Overview;Lock;Bool;.iTwistLockOpen;=P1+S-S1.1     A10.1  6.4  Twistlock Open;;10;-100;300;24;0xff00;0x808080;true;;;;;;
Signals;Spreader;Overview;Lock;Bool;.qSpreaderOn;=S2+S-K0M      A8.5   7.4  Spreader On;;10;-100;300;24;0xff00;0x808080;true;;;;;;
x;Spreader;Overview;Lock;Bool;.qTwlUnlock;=S2+S  A8.4   5.4  Twistlock Unlock Comand;;10;-100;300;24;0xff00;0x808080;true;;;;;;
Signals;Spreader;Overview;Lock;Bool;.bTwlLockedLS;Twistlock Limitswitches locked;;10;-124;300;24;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
x;Spreader;Overview;Lock;Bool;.qTwlLock;=S2+S   A8.4   6.4  Twistlock Lock Command;;10;-124;300;24;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Spreader;Overview;Ready;Bool;.bTwlLockedLS;Twistlock Limitswitches locked;;10;24;300;24;0xff00;0x808080;true;;;;;;
Signals;Spreader;Overview;Ready;Bool;SPREADER.rsCheckDeposit.Q1;Check Depositpoints during Locking;;-100;-100;300;24;0xff00;0x808080;true;;;;;;
Signals;Spreader;Overview;Ready;Bool;.bTwinTwentyDetectFault;Twin Twenty Detect Fault;;-100;-100;300;24;0xff00;0x808080;true;;;;;;
Signals;Spreader;Overview;Ready;Bool;.bTwlunlockedLS;Twistlock Limitswitches unlocked                or;;-100;-100;300;24;0xff00;0x808080;true;;;;;;
Signals;Spreader;Overview;Ready;Bool;.qSpreaderOn;=S2+S-K0M      A8.5   4.1  Spreader On       or;;-100;-100;300;24;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Spreader;Overview;Ready;Bool;.bReadyForHoisting;Flag Ready for Hoisting;;-100;-120;300;24;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Spreader;On;;Bool;.iCraneOn;=S1+A-K6       A7.1   7.3  Crane On;;24;24;450;24;0xff00;0x808080;true;;;;;;
Signals;Spreader;On;;Bool;.iSpreaderOnP1;=P1+A-S16      A9.1   7.2  Spreader On;;24;-100;450;24;0xff00;0x808080;true;;;;;;
Signals;Spreader;On;;Bool;.bCraneOnP1;Flag for Crane On from P1;;24;-124;450;24;0xff00;0x808080;true;;;;;;
x;Spreader;On;;Bool;.iQ_MotorHyd_Spreader;=S2+S-Q0       A8.1   4.1  Motor Hydraulics Spreader;;24;-100;450;24;0xff00;0x808080;true;;;;;;
Signals;Spreader;On;;Bool;.iQ_SpreaderControl;=S2+S-Q1       A8.1   3.3  Supply Spreader Control;;24;-100;450;24;0xff00;0x808080;true;;;;;;
x;Spreader;On;;Bool;.iF_SpreaderControl;=S2+S-F4       A8.1   4.2  Breaker Spreader Control;;24;-100;450;24;0xff00;0x808080;true;;;;;;
Signals;Spreader;On;;Bool;.iSpreaderPluggedIn;=S2+S-X2:S138  A8.2   4.1  Spreader Plugged In;;24;-100;450;24;0xff00;0x808080;true;;;;;;
Signals;Spreader;On;;Bool;.iSpreaderOff;=P1+A-S21      A9.1   5.1  Spreader Off;;24;-100;450;24;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Spreader;On;;Bool;.qSpreaderOn;=S2+S-K0M      A8.5   7.4  Spreader On;;24;-124;450;24;0xff00;0x808080;true;;;;;;
Signals;Spreader;On;;Bool;.iSpreaderOn;=S2+S-X2:S116  A8.2   4.2  Spreader On Signal;;24;-100;450;24;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Spreader;Deposit;;Bool;.iDeposit;=S2+S-X2:S103  A8.2   3.2  Deposit Signal;;24;24;450;24;0xff00;0x808080;true;;;;;;
x;Spreader;Deposit;;Bool;.iDeposit2;=S2+S          A8.2   4.2  Deposit 2 Signal;;24;-100;450;24;0xff00;0x808080;true;;;;;;
x;Spreader;Deposit;;Bool;.iDeposit3;=S2+S          A8.2   3.3  Deposit 3 Signal;;24;-100;450;24;0xff00;0x808080;true;;;;;;
x;Spreader;Deposit;;Bool;.iDeposit4;=S2+S          A8.2   4.3  Deposit 4 Signal;;24;-100;450;24;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Spreader;Deposit;;Bool;.bDepositLS;Spreader deposit;;24;-124;450;24;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Spreader;ExpandRetract;Retract;Bool;SPREADER.rsPreselectRetract.Q1;Pre select Retract;;24;24;430;24;0xff00;0x808080;true;;;;;;
Signals;Spreader;ExpandRetract;Retract;Bool;SPREADER.rs_In40ft.Q1;Set in 40ft until 20/45ft.select;;24;-100;430;24;0xff00;0x808080;true;;;;;;
Signals;Spreader;ExpandRetract;Retract;Bool;.bTwlUnlockedLS;Twistlock Limitswitches unlocked;;24;-100;430;24;0xff00;0x808080;true;;;;;;
Signals;Spreader;ExpandRetract;Retract;Bool;.bDepositLS;Spreader Deposit;;24;-100;430;24;0xff00;0x808080;true;;;;;;
Signals;Spreader;ExpandRetract;Retract;Bool;.qTwinRetract;=S2+S-X2:S147  A8.4   8.4  Twin Retract Command;;24;-100;430;24;0xff00;0x808080;true;;;;;;
Signals;Spreader;ExpandRetract;Retract;Bool;.qExpand;=S2+S-X2:S124  A8.5   6.1  Expand;;24;-100;430;24;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Spreader;ExpandRetract;Retract;Bool;.qRetract;=S2+S-X2:S122  A8.5   5.1  Retract;;24;-124;430;24;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Spreader;ExpandRetract;Expand;Bool;SPREADER.rsPreselectRetract.Q1;Pre select Retract;;24;24;430;24;0xff00;0x808080;true;;;;;;
Signals;Spreader;ExpandRetract;Expand;Bool;SPREADER.rs_In40ft.Q1;Set in 40ft until 20/45ft.select;;24;-100;430;24;0xff00;0x808080;true;;;;;;
Signals;Spreader;ExpandRetract;Expand;Bool;.bTwlUnlockedLS;Twistlock Limitswitches unlocked;;24;-100;430;24;0xff00;0x808080;true;;;;;;
Signals;Spreader;ExpandRetract;Expand;Bool;.bDepositLS;Spreader Deposit;;24;-100;430;24;0xff00;0x808080;true;;;;;;
Signals;Spreader;ExpandRetract;Expand;Bool;.qTwinExpand;=S2+S-X2:S148  A8.4   7.4  Twin Expand Command;;24;-100;430;24;0xff00;0x808080;true;;;;;;
Signals;Spreader;ExpandRetract;Expand;Bool;.qRetract;=S2+S-X2:S122  A8.5   5.1  Retract;;24;-100;430;24;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Spreader;ExpandRetract;Expand;Bool;.qExpand;=S2+S-X2:S124  A8.5   6.1  Expand;;24;-124;430;24;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Spreader;ExpandRetract;LS;Bool;.iLimitSw20Ft;=S2+S-X2:S118  A8.2   1.3  Limit Switch 20 ft.;;24;24;430;24;0xff00;0x808080;true;;;;;;
Signals;Spreader;ExpandRetract;LS;Bool;.iLimitSw40FtRet;=S2+S-X2:S119  A8.2   3.1  Limit Switch 40ft Retract;;24;48;430;24;0xff00;0x808080;true;;;;;;
Signals;Spreader;ExpandRetract;LS;Bool;.iLimitSw40FtExp;=S2+S-X2:S120  A8.2   3.4  Limit Switch 40ft Expand;;24;72;430;24;0xff00;0x808080;true;;;;;;
Signals;Spreader;ExpandRetract;LS;Bool;.iLimitSw45FT;=S2+S-X2:S121  A8.2   4.4  Limit Switch 45 ft.;;24;96;430;24;0xff00;0x808080;true;;;;;;
Signals;Spreader;ExpandRetract;LS;Bool;.iTwinLegsUpSignal;=S2+S-X2:S132  A8.2   5.4  Twin Legs Up Signal;;24;120;430;24;0xff00;0x808080;true;;;;;;
Signals;Spreader;ExpandRetract;LS;Bool;.iTwinHookDiscon;=S2+S-X2:S144  A8.2   6.4  Twin Hook Discon. Signal;;24;144;430;24;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Spreader;ExpandRetract;P1;Bool;.i20FtSwitch;=P1+S-S2       A9.1   1.4  20 Ft.Switch;;24;24;430;24;0xff00;0x808080;true;;;;;;
Signals;Spreader;ExpandRetract;P1;Bool;.i40FtSwitch;=P1+S-S2       A9.1   3.3  40 Ft.Switch;;24;48;430;24;0xff00;0x808080;true;;;;;;
Signals;Spreader;ExpandRetract;P1;Bool;.i2x20FtPosSwitch;=P1+S-S2       A9.1   4.4  2x20 Ft. Position switch;;24;72;430;24;0xff00;0x808080;true;;;;;;
Signals;Spreader;ExpandRetract;P1;Bool;.i45FtSwitch;=P1+S-S2       A9.1   2.4  45 Ft.Switch;;24;96;430;24;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Heating+Lighting;;;Bool;.iMainswitchHeatLight;=S1+A-Q2       A1.2   8.3  Mainswitch Heating+Light.;;24;24;450;24;0xff00;0xff;true;;;;;;
Signals;Heating+Lighting;;;Bool;.iQ_RepairWinch;=S1+R-Q3       A1.1   8.1  Repair Winch;;24;-100;450;24;0xff00;0xff;true;;;;;;
Signals;Heating+Lighting;;;Bool;.iQ_AirCompressor;=S1+R-Q6       A1.1   7.3  Air Compressor;;24;-100;450;24;0xff00;0xff;true;;;;;;
Signals;Heating+Lighting;;;Bool;.iQ_Supply_S2;=S1+R-Q10      A1.1   7.2  Supply Switchbox S2;;24;-100;450;24;0xff00;0xff;true;;;;;;
Signals;Heating+Lighting;;;Bool;.iQ_Lift;=S1+R-Q11      A1.1   8.2  Lift;;24;-100;450;24;0xff00;0xff;true;;;;;;
Signals;Heating+Lighting;;;Bool;.iQ_AuxSupply;=S1+A-Q63      A1.1   6.3  Aux. Supply 24V Prim.;;24;-100;450;24;0xff00;0xff;true;;;;;;
Signals;Heating+Lighting;;;Bool;.iQ_HeatingLightingControl;=S1+R-Q69/F61  A1.1   7.1  Heating Lighting Control;;24;-100;450;24;0xff00;0xff;true;;;;;;
Signals;Heating+Lighting;;;Bool;.iF_AirCond1MHouse;=S1+R-F30/F31  A1.1   5.1  Air-Cond. M-House;;24;-100;450;24;0xff00;0xff;true;;;;;;
Signals;Heating+Lighting;;;Bool;.iF_AirCond2MHouse;=S1+R-F32/F33  A1.1   6.1  Air-Cond. M-House;;24;-100;450;24;0xff00;0xff;true;;;;;;
Signals;Heating+Lighting;;;Bool;.iF_AirCond3MHouse;=S1+R-F34/F35  A1.1   5.2  Air-Cond. M-House;;24;-100;450;24;0xff00;0xff;true;;;;;;
Signals;Heating+Lighting;;;Bool;.iF_AirCond4MHouse;=S1+R-F36      A1.1   8.3  Air-Cond. M-House;;24;-100;450;24;0xff00;0xff;true;;;;;;
Signals;Heating+Lighting;;;Bool;.iF_AirCond1EHouse;=S1+R-F37/F38  A1.1   6.2  Air-Cond. 1 E-House;;24;-100;450;24;0xff00;0xff;true;;;;;;
Signals;Heating+Lighting;;;Bool;.iF_AirCond2EHouse;=S1+R-F39      A1.1   5.3  Air-Cond. 2 E-House;;24;-100;450;24;0xff00;0xff;true;;;;;;
Signals;Heating+Lighting;;;Bool;.iF_AntiCon_HeaterM1;=S1+R-F53      A1.1   2.3  Heater for Drive Motors;;24;-100;450;24;0xff00;0xff;true;;;;;;
Signals;Heating+Lighting;;;Bool;.iF_AntiCon_HeaterM2;=S1+R-F54      A1.1   1.4  Heater for Drive Motors;;24;-100;450;24;0xff00;0xff;true;;;;;;
Signals;Heating+Lighting;;;Bool;.iF_AntiCon_HeaterHT;=S1+R-F55      A1.1   2.4  Heater High Tension Part;;24;-100;450;24;0xff00;0xff;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Heating+Lighting;;;Bool;.iOverTempE_House;=S1+R-S3       A1.1   8.4  Overtemp. E-House;;24;-124;450;24;0xff00;0xff;true;;;;;;
Signals;Heating+Lighting;;;Bool;.iOverTempM_House;=G+A-S2        A1.1   7.4  Overtemp. M-House;;24;-100;450;24;0xff00;0xff;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
OverloadCutoff;General;;;Bool;MDR_PRG.lcsST.b20Ft;20ft Container;;;;;;;;;;;;;;
OverloadCutoff;General;;;Bool;MDR_PRG.lcsST.b40Ft;40ft Container;;;;;;;;;;;;;;
OverloadCutoff;General;;;Double;MDR_PRG.lcsLT.rLoad;Act Load;;;;;;;;;;;;;;
OverloadCutoff;General;;;Bool;.iTrolleyOnBoom;1 = Land to Ship, 0 = Ship to Land;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
OverloadCutoff;;;;Int;MDR_PRG.lcsST.tofCountDelay.Q;Event;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
